Registrant Name,Client Name,Filing Type,Amount Reported,Date Posted,Filing Year
AKIN GUMP STRAUSS HAUER & FELD,Hewlett-Packard Company,REGISTRATION,,02/01/2012,2012
AKIN GUMP STRAUSS HAUER & FELD,Hewlett-Packard Company,FIRST QUARTER REPORT,,04/20/2012,2012
AKIN GUMP STRAUSS HAUER & FELD,Hewlett-Packard Company,SECOND QUARTER TERMINATION,,07/19/2012,2012
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,FOURTH QUARTER REPORT,70000.00,01/09/2018,2017
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,FOURTH QUARTER REPORT,30000.00,01/16/2019,2018
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,FIRST QUARTER REPORT,30000.00,04/12/2018,2018
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,FIRST QUARTER REPORT,45000.00,04/22/2019,2019
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,SECOND QUARTER REPORT,30000.00,07/20/2018,2018
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,REGISTRATION,,08/14/2017,2017
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,THIRD QUARTER REPORT,40000.00,10/16/2017,2017
"ALPINE GROUP, INC.",Hewlett Packard Enterprise,THIRD QUARTER REPORT,30000.00,10/19/2018,2018
American Continental Group,Hewlett Packard Enterprise Company,FOURTH QUARTER REPORT,50000.00,01/10/2018,2017
American Continental Group,Hewlett Packard Enterprise Company,FOURTH QUARTER REPORT,20000.00,01/18/2017,2016
American Continental Group,Hewlett Packard Enterprise Company,FOURTH QUARTER REPORT,30000.00,01/20/2016,2015
American Continental Group,Hewlett Packard Enterprise Company,FOURTH QUARTER REPORT,50000.00,01/22/2019,2018
American Continental Group,Hewlett Packard Enterprise Company,FIRST QUARTER REPORT,50000.00,04/18/2019,2019
American Continental Group,Hewlett Packard Enterprise Company,FIRST QUARTER REPORT,20000.00,04/20/2016,2016
American Continental Group,Hewlett Packard Enterprise Company,FIRST QUARTER REPORT,20000.00,04/20/2017,2017
American Continental Group,Hewlett Packard Enterprise Company,FIRST QUARTER REPORT,50000.00,04/20/2018,2018
American Continental Group,Hewlett Packard Enterprise Company,SECOND QUARTER REPORT,20000.00,07/18/2016,2016
American Continental Group,Hewlett Packard Enterprise Company,SECOND QUARTER REPORT,50000.00,07/19/2018,2018
American Continental Group,Hewlett Packard Enterprise Company,SECOND QUARTER REPORT,40000.00,07/20/2017,2017
American Continental Group,Hewlett Packard Enterprise Company,REGISTRATION,,09/21/2015,2015
American Continental Group,Hewlett Packard Enterprise Company,THIRD QUARTER REPORT,50000.00,10/02/2018,2018
American Continental Group,Hewlett Packard Enterprise Company,THIRD QUARTER REPORT,20000.00,10/17/2016,2016
